Keypoints,Class
"[[0.50644195 0.8653652  0.77695996]
 [0.4846104  0.8913143  0.6543011 ]
 [0.48381102 0.8932373  0.68975055]
 [0.4069269  0.86770797 0.8262543 ]
 [0.41160408 0.8675497  0.8862573 ]
 [0.33755335 0.7191396  0.54102296]
 [0.40438154 0.7098821  0.5688883 ]
 [0.5750984  0.48423806 0.6748306 ]
 [0.6288632  0.5315982  0.87075365]
 [0.7707108  0.429869   0.56163853]
 [0.87063915 0.4604794  0.94287187]
 [0.09949233 0.35529628 0.6882669 ]
 [0.11231843 0.32829362 0.8506133 ]
 [0.43588173 0.5147338  0.4697349 ]
 [0.48502254 0.541366   0.5560852 ]
 [0.3751942  0.18659294 0.73416305]
 [0.41717196 0.1620966  0.81310123]]"
"[[0.60354537 0.0447274  0.6191286 ]
 [0.5638813  0.02975669 0.42867842]
 [0.56951684 0.01772037 0.64648426]
 [0.45967877 0.08246449 0.50491095]
 [0.47009283 0.05703464 0.28127766]
 [0.43197638 0.24416481 0.6985434 ]
 [0.39082912 0.26092574 0.41820616]
 [0.6530876  0.5881283  0.7856822 ]
 [0.62287337 0.5622686  0.2627472 ]
 [0.96428365 0.5764953  0.8632725 ]
 [0.8578837  0.5847772  0.29339862]
 [0.1279407  0.7782642  0.78580135]
 [0.12149894 0.76690215 0.75962955]
 [0.5303086  0.4707212  0.5128665 ]
 [0.48162135 0.49462345 0.35701588]
 [0.52255875 0.88821226 0.8610647 ]
 [0.47962853 0.851999   0.64512706]]"
"[[0.58931196 0.81408775 0.7000866 ]
 [0.5750674  0.84505385 0.81219363]
 [0.5749988  0.84688157 0.7388513 ]
 [0.4924662  0.84910244 0.89183086]
 [0.4914679  0.8406838  0.8238236 ]
 [0.41032198 0.7340691  0.7297248 ]
 [0.42375037 0.7178596  0.6312551 ]
 [0.6770943  0.52462345 0.46599215]
 [0.6866912  0.5240208  0.9110002 ]
 [0.8744401  0.49585965 0.88686883]
 [0.9438194  0.4841081  0.8113336 ]
 [0.10048935 0.39208326 0.77721053]
 [0.10243962 0.3729589  0.8433537 ]
 [0.5258879  0.5549066  0.6811054 ]
 [0.5191759  0.557292   0.7282118 ]
 [0.36214834 0.2168534  0.8398274 ]
 [0.36883768 0.20406368 0.87868774]]"
"[[0.52815795 0.917634   0.84065616]
 [0.48687506 0.92463    0.8592368 ]
 [0.4858123  0.92642707 0.7872077 ]
 [0.42871547 0.86007124 0.9052925 ]
 [0.43082866 0.8581398  0.8660222 ]
 [0.42192277 0.70935196 0.7745346 ]
 [0.41105008 0.7165597  0.9052419 ]
 [0.63844305 0.47770295 0.7431128 ]
 [0.64800876 0.46941662 0.9118099 ]
 [0.8910809  0.48093426 0.73614895]
 [0.9209525  0.4671672  0.82714003]
 [0.08103477 0.35609546 0.7961989 ]
 [0.0907326  0.34967268 0.666085  ]
 [0.44251546 0.57925314 0.57112753]
 [0.44127524 0.5862449  0.78908443]
 [0.3939129  0.20308429 0.5773691 ]
 [0.39644635 0.1770607  0.6943222 ]]"
"[[0.5935098  0.8108356  0.6005733 ]
 [0.578419   0.84267837 0.58163   ]
 [0.57006633 0.84044564 0.8393707 ]
 [0.48346785 0.8332894  0.71271336]
 [0.47082186 0.82330716 0.86803263]
 [0.42486483 0.7242414  0.590106  ]
 [0.41509628 0.6751144  0.6150966 ]
 [0.6551993  0.56334007 0.6949836 ]
 [0.63602275 0.4860558  0.7091393 ]
 [0.8533089  0.4487151  0.8291692 ]
 [0.89104325 0.36822066 0.5655122 ]
 [0.11392101 0.39059275 0.81895876]
 [0.11918978 0.3593108  0.60966784]
 [0.48088315 0.53419954 0.4600319 ]
 [0.47302514 0.5173157  0.7379515 ]
 [0.4615943  0.18248475 0.7094863 ]
 [0.45989624 0.16070735 0.685266  ]]"
"[[0.46029696 0.14370535 0.79261863]
 [0.41976112 0.11788916 0.7983736 ]
 [0.41939002 0.12043998 0.7587709 ]
